"","Inoculum_1","Inoculum_2","Inoculum_3","Inoculum_4","Inoculum_5","Inoculum_6","Inoculum_7","Inoculum_8"
"806rcbc0",12139,11226,9682,9944,10706,10141,10837,13556
"806rcbc1",12082,11413,9455,9824,10664,9908,10780,13084
"806rcbc101",11377,11622,9641,9822,10858,10182,11519,13620
"806rcbc102",11448,11262,9411,9569,10583,9923,11314,13156
"806rcbc105",11459,11409,9335,9835,10728,10101,11410,13455
"806rcbc106",11465,12610,9329,9985,10760,9928,11592,13451
"806rcbc108",11544,11352,9403,9908,10801,10282,11463,13288
"806rcbc11",13470,11396,10056,10341,11181,10434,10561,13434
"806rcbc110",11281,11184,9256,9896,10553,9804,11009,12916
"806rcbc111",11491,11603,9364,9888,10795,10358,11193,13432
"806rcbc113",12323,11297,9992,10059,10833,10860,11327,12818
"806rcbc115",11528,11608,9339,10130,10774,10355,11305,13469
"806rcbc116",11390,11638,9434,9823,10607,10119,11061,12806
"806rcbc117",11550,11675,9523,9888,10844,10497,11497,13518
"806rcbc119",12374,11951,9650,10341,11088,10896,12213,13155
"806rcbc120",11622,11459,9305,9990,10832,10474,11267,13501
"806rcbc122",11633,11682,9363,10008,10824,10840,11158,13332
"806rcbc123",11593,12063,9377,9952,10673,10319,11035,13439
"806rcbc124",11560,11481,9354,9900,10762,10041,11332,13332
"806rcbc125",11337,11116,9260,9587,10547,9713,10607,12778
"806rcbc126",11385,11151,9286,9770,10631,10025,11002,13251
"806rcbc127",11378,11458,9356,9816,10806,10157,11382,13480
"806rcbc128",11645,11636,9256,9817,10898,10012,11466,13388
"806rcbc129",11707,11543,9514,9860,10989,10299,11350,13387
"806rcbc13",11969,11078,9215,9999,10583,9994,11259,13258
"806rcbc130",11884,11331,9525,9820,10711,10227,11461,13322
"806rcbc132",11509,11571,9264,9704,10726,10158,11701,13398
"806rcbc133",11558,11985,9311,9615,10853,10143,11335,13375
"806rcbc136",11484,11197,9200,9667,10578,9862,11410,12885
"806rcbc137",10925,10923,9095,9394,10379,9594,10657,12901
"806rcbc138",11527,11238,9249,9691,10535,9803,10641,12844
"806rcbc139",11152,11094,9235,9586,10659,9868,10979,12767
"806rcbc14",12378,11447,9329,9927,10763,10033,11317,13180
"806rcbc140",18200,14098,9463,11880,12031,12022,10689,13473
"806rcbc141",11262,11046,9286,9833,10654,9913,10880,12953
"806rcbc142",11241,11155,9259,9677,10578,9941,10795,12992
"806rcbc143",11107,13542,9205,9785,10680,9940,10819,13097
"806rcbc145",11483,11261,9294,9832,10611,9728,10615,12808
"806rcbc146",11190,11069,9382,9826,10611,9890,10816,12877
"806rcbc149",11436,11444,9436,9878,10858,10433,11637,13558
"806rcbc15",12546,11742,9467,9926,10695,10211,11432,13432
"806rcbc150",11248,11294,9322,9636,10624,9791,10604,12934
"806rcbc151",11642,12133,9633,10015,10964,10831,11768,12858
"806rcbc152",11439,12174,9568,10176,11075,10437,11711,13563
"806rcbc153",11126,11111,9172,9640,10596,9768,10830,13472
"806rcbc154",11080,11141,9145,9578,10463,9865,10750,12879
"806rcbc155",11469,11189,9451,10254,10898,10195,11929,13428
"806rcbc156",12610,11902,9583,10126,10951,10210,11487,13638
"806rcbc157",11575,11520,9429,9816,10851,10182,11440,13385
"806rcbc158",10954,10921,9097,9386,10376,9592,10662,12602
"806rcbc159",11099,11100,9201,9480,10440,9660,10450,12679
"806rcbc16",12226,11260,9477,9969,10910,10220,11347,13410
"806rcbc160",11132,11408,9210,9514,10505,9876,10474,12775
"806rcbc161",11383,11257,9338,9709,10459,9731,10586,12714
"806rcbc162",11299,11180,9377,9764,10540,9733,10667,12796
"806rcbc164",11435,11594,9363,9717,11947,10010,10809,12983
"806rcbc165",11527,11346,9519,9890,10702,10237,10879,13127
"806rcbc166",11197,11140,9181,9560,10632,9833,10775,12871
"806rcbc167",11383,11542,9476,9690,10684,10004,10885,13121
"806rcbc168",11415,11489,9286,10138,10829,10155,10766,13093
"806rcbc169",11765,11761,9431,9913,10729,10034,10702,13023
"806rcbc17",12344,11413,9377,9912,10708,10097,11359,13445
"806rcbc170",11308,11381,9338,9676,10554,9718,10555,12694
"806rcbc171",11296,11149,9192,9609,10666,9973,10616,12906
"806rcbc172",11124,11044,9197,9539,10586,9783,10572,12802
"806rcbc173",11342,11254,9305,9827,10741,10117,11112,13159
"806rcbc174",11129,11067,9249,9652,10549,9793,10665,12766
"806rcbc175",11208,11218,9170,9766,10479,9729,10540,12729
"806rcbc178",11143,11200,9165,9527,10575,9804,10596,12785
"806rcbc18",12249,11768,9487,9884,10839,10442,11287,12885
"806rcbc182",11299,11373,9254,9651,10485,9932,10655,12876
"806rcbc183",11912,11293,9780,10326,10663,10057,10813,13168
"806rcbc184",11279,11138,9201,9628,10641,9946,10611,12832
"806rcbc185",11218,11123,9181,9707,10572,9780,10684,12855
"806rcbc186",11639,11162,9186,9663,10644,9949,10872,13094
"806rcbc187",11374,11297,9274,9901,10658,9939,10823,12959
"806rcbc188",11317,11250,9239,9743,10609,9781,11248,13352
"806rcbc189",11315,11100,9305,9633,10523,9644,10591,12747
"806rcbc19",12393,11709,9370,9898,10779,10101,11222,13611
"806rcbc191",11163,11115,9180,9600,10502,9813,10552,12802
"806rcbc192",12111,11202,9658,9852,10660,10171,10840,12945
"806rcbc193",11619,11105,9351,9871,10539,9965,10675,12991
"806rcbc194",11648,11273,9371,9738,10521,9640,10567,12804
"806rcbc195",11203,11107,9416,9630,10614,9764,10830,12900
"806rcbc2",12549,11993,9868,11070,11115,10918,10560,13153
"806rcbc20",12076,11080,9314,9791,10687,10082,11165,13517
"806rcbc202",11208,11066,9274,9635,10513,9700,10605,12776
"806rcbc203",11411,10999,9367,9711,10651,9908,10837,13084
"806rcbc204",11163,10942,9122,9571,10482,9747,10603,12803
"806rcbc205",11351,11014,9153,9563,10595,9758,10599,12801
"806rcbc206",11119,11082,9147,9635,10586,9882,10611,12803
"806rcbc207",11208,11048,9177,9612,10671,9908,10708,12919
"806rcbc208",11218,11204,9164,9512,10784,10433,10615,12906
"806rcbc209",11328,11071,9158,9599,10483,9667,10537,12723
"806rcbc21",11488,11129,9190,9554,10410,9736,10501,12812
"806rcbc211",11259,11019,9185,9620,10704,9984,10811,12986
"806rcbc212",11264,11006,9188,9675,10520,9701,10506,12722
"806rcbc213",11088,10921,9035,9368,10360,0,0,0
"806rcbc214",10902,10876,9045,9495,10486,9658,10547,12884
"806rcbc215",11027,10985,9094,9567,10602,9796,10791,12986
"806rcbc216",11571,12310,9489,9577,10602,9730,10585,12831
"806rcbc217",11246,11162,9177,9713,10750,9885,10820,13002
"806rcbc218",10947,10925,9042,9741,10522,9724,10660,13326
"806rcbc219",12237,11728,9447,10127,11126,10150,11349,12848
"806rcbc220",10988,10906,9038,9535,10397,9595,10983,12608
"806rcbc221",10966,10877,9037,9368,10364,9575,11268,12744
"806rcbc222",11122,11001,9074,9552,10399,9640,10670,12625
"806rcbc223",11053,11041,9102,9580,10997,9682,10561,12800
"806rcbc224",11001,10949,9124,9501,10560,9706,10548,12818
"806rcbc225",11487,11396,9288,9807,10959,10004,11092,13193
"806rcbc226",11373,11192,9246,9813,10966,10070,11098,13268
"806rcbc227",11359,11152,9147,9571,10725,9908,10693,12880
"806rcbc228",11169,11354,9205,9701,10702,9899,11041,12876
"806rcbc229",11030,11020,9173,9610,10549,9684,10547,12719
"806rcbc230",11358,11200,9173,9822,10578,9807,10641,12933
"806rcbc233",11673,11330,9343,10112,10974,10074,11001,13160
"806rcbc234",11341,11107,9228,9871,10903,10037,11009,13444
"806rcbc235",11200,11213,9138,9583,10670,9869,10634,12923
"806rcbc236",11514,11360,9218,9603,10477,9656,10470,12684
"806rcbc237",11385,11396,9412,9697,10917,10144,11016,13266
"806rcbc239",11157,11114,9105,9447,10607,9706,10620,12762
"806rcbc240",11333,11153,9150,9525,10638,9855,10816,12848
"806rcbc241",11103,11056,9281,9530,10573,9846,10554,12855
"806rcbc242",10958,10901,9051,9400,10385,9604,10422,12621
"806rcbc243",11255,11103,9122,10055,10716,9894,10756,13499
"806rcbc244",11120,11118,9136,9842,10683,9925,10744,12941
"806rcbc246",11046,11002,9183,9472,10962,9679,10508,12754
"806rcbc247",11127,11086,9214,9526,10597,9735,10527,12872
"806rcbc248",11551,11160,9200,9653,10560,9689,10518,12735
"806rcbc249",12087,11183,10841,9763,10955,10031,11065,13432
"806rcbc25",11564,11955,9378,9784,10500,9732,10526,12825
"806rcbc250",11286,11078,9122,9560,10905,9967,10811,13073
"806rcbc251",11227,11350,9182,9470,10717,9813,10638,12823
"806rcbc252",11130,11065,9129,9509,10657,9714,10521,12740
"806rcbc253",11112,11077,9192,9614,10898,10015,10889,12898
"806rcbc254",11181,11080,9135,9519,10674,9809,10678,12799
"806rcbc255",11160,11075,9120,9464,10628,10376,10602,12789
"806rcbc256",11220,11216,9279,9504,10967,9958,10779,12940
"806rcbc257",11166,11065,9131,9593,10819,10027,10792,13030
"806rcbc258",11429,11270,9255,9613,10928,9869,10753,12962
"806rcbc259",11527,11202,9335,9641,10591,9955,10582,12804
"806rcbc260",11167,11071,9100,9657,10610,9786,10559,12833
"806rcbc261",11805,11485,9382,10244,10764,10021,11384,13054
"806rcbc262",11197,11109,9223,9462,10551,9768,10575,12821
"806rcbc263",11217,11056,9147,9498,10566,9936,10744,12877
"806rcbc264",11344,11231,9253,9535,10890,9854,10835,12997
"806rcbc267",11744,11112,9130,9716,10466,9675,10596,12684
"806rcbc268",11382,11144,9233,9685,10510,9686,10629,12756
"806rcbc269",11240,11057,9162,9452,10454,9788,10532,12740
"806rcbc27",11474,11509,9307,10005,10596,10052,11278,13390
"806rcbc270",11180,11253,9115,9567,10556,9719,10597,12787
"806rcbc271",11578,11155,9156,9566,10648,9887,10755,13064
"806rcbc272",11214,11041,9410,9604,10494,9743,10599,12780
"806rcbc273",11172,11109,9141,9617,10584,9752,10501,12762
"806rcbc274",11200,11121,9115,9574,10629,9844,10626,12853
"806rcbc275",11354,11383,9222,9747,10889,10039,10765,13275
"806rcbc277",11137,11211,9098,9481,10533,9744,10521,12730
"806rcbc278",11166,10945,9088,9447,10659,9781,10596,12873
"806rcbc279",11540,11150,9232,9540,10511,9734,10618,12905
"806rcbc28",11102,11180,9197,9615,10480,9634,10479,12812
"806rcbc280",10946,10877,9038,9386,10363,9586,10743,13511
"806rcbc281",11556,11562,9525,9783,10612,9939,10989,13276
"806rcbc282",11192,11077,9157,9554,10618,9808,10631,12815
"806rcbc283",11258,11629,9328,9705,10491,9789,10746,12906
"806rcbc284",11267,11052,9173,9621,10491,9701,10580,12867
"806rcbc285",11645,11231,9339,9709,10515,9680,10566,12806
"806rcbc287",11180,11027,9105,9451,10409,9631,10457,12666
"806rcbc288",11163,11035,9137,10077,10633,10153,10499,12752
"806rcbc29",11378,11165,9175,9783,10627,20225,11367,13645
"806rcbc290",11193,11132,9123,9477,10692,9743,10550,12756
"806rcbc291",11064,11131,9127,9435,10467,9691,10625,12719
"806rcbc292",11216,11051,9112,9538,10547,9774,10531,12838
"806rcbc293",11197,11097,9101,9469,10516,9724,10583,12742
"806rcbc294",11239,11075,9179,9484,10504,9693,10552,12785
"806rcbc295",11243,11118,9106,9601,10470,9839,10542,13053
"806rcbc3",12146,11174,9324,9874,10780,9996,11364,13280
"806rcbc30",11543,11676,10642,9960,10818,10278,11455,13471
"806rcbc301",11160,10985,9164,9681,10556,9911,10721,13646
"806rcbc302",11213,12438,9216,9829,10679,9843,11001,13496
"806rcbc303",11128,11087,9133,9466,10491,9744,10550,13060
"806rcbc304",11482,11066,9182,9738,10638,9989,10880,13258
"806rcbc305",11205,11048,9179,9553,10654,17118,10808,13578
"806rcbc306",11165,11145,9203,9533,10525,9804,10543,13085
"806rcbc307",11111,11220,9171,9580,10591,9877,10630,13459
"806rcbc308",11081,11067,9175,9492,10557,9821,10555,13335
"806rcbc309",11211,12699,9181,9669,10600,9773,11280,13407
"806rcbc31",11218,11137,9143,9729,10592,9770,10650,12929
"806rcbc311",11638,11559,9433,9782,10836,10124,10863,13275
"806rcbc313",11455,11162,9236,9729,10656,12802,10790,12998
"806rcbc315",12001,11524,9868,9965,10869,10460,11221,13391
"806rcbc317",11216,11141,9149,9558,10554,9835,10537,13237
"806rcbc319",11073,11193,9144,9538,10469,9702,10481,13025
"806rcbc32",11529,11898,9416,10021,10861,10319,11732,12778
"806rcbc320",11089,11141,9366,9599,10528,9728,10491,13054
"806rcbc321",11547,11120,9180,9770,10709,9870,10831,12813
"806rcbc322",11150,11062,9139,9493,10553,9804,10507,13181
"806rcbc323",11123,10992,9199,9574,10541,9635,10927,13016
"806rcbc324",11169,11914,9097,9513,10617,9912,10615,13608
"806rcbc326",11046,11022,9165,9533,10545,9824,10550,13195
"806rcbc327",11082,11077,9177,9626,10602,9823,10561,13390
"806rcbc328",11120,11029,9100,9593,10525,9758,10795,13446
"806rcbc329",11251,11278,9360,9710,10581,9880,10745,13220
"806rcbc33",11385,11521,9380,9851,10769,10177,11176,13460
"806rcbc330",11120,11078,9143,9569,10556,9759,10591,13115
"806rcbc331",11123,11226,9150,9816,10553,9761,10548,13284
"806rcbc332",11118,11051,9172,9643,10490,9664,10461,12928
"806rcbc333",11092,11089,9177,9535,10549,9790,10550,13201
"806rcbc334",11087,11140,9137,9525,10579,9833,10584,13346
"806rcbc335",11376,11207,9447,9681,10962,10330,10936,13499
"806rcbc337",11012,11154,9209,9548,10627,9869,10652,13530
"806rcbc339",11650,11543,9417,9745,10841,9921,11116,12962
"806rcbc34",11702,11155,9320,9763,10685,10047,11590,13506
"806rcbc340",11241,11285,9239,9714,10755,10016,10783,13066
"806rcbc341",11079,11148,9187,9468,10481,9724,10527,13115
"806rcbc342",11112,11119,9184,9600,10727,10032,10626,12820
"806rcbc343",11074,11223,9153,9538,10626,9889,10598,13376
"806rcbc344",11198,11139,9279,9518,10591,9822,10701,13354
"806rcbc345",10995,11436,9165,9513,10527,9856,10563,13142
"806rcbc346",11121,11212,9151,9527,10601,9771,10527,13301
"806rcbc347",11337,11367,9815,9712,10649,10122,10981,12966
"806rcbc348",10978,11191,9139,9639,10435,9635,10619,12829
"806rcbc349",11054,10971,9118,9465,10498,9849,10491,13192
"806rcbc35",11619,11559,9205,9967,10747,10124,11142,13459
"806rcbc350",11068,10990,9142,9474,10423,9677,10431,12785
"806rcbc352",11826,11667,9416,9637,10856,10301,10858,13281
"806rcbc353",11324,11154,9379,9572,10493,9884,10638,13148
"806rcbc354",11106,11161,9139,9554,10514,9896,10549,13064
"806rcbc355",11076,11160,9191,9511,10525,9799,10564,13206
"806rcbc356",11107,11162,9122,9493,10726,10099,10603,13360
"806rcbc357",11064,11173,9095,9518,10470,9885,10523,13270
"806rcbc358",11125,11097,9102,9479,10442,9788,10506,13049
"806rcbc359",11116,11134,9128,9525,10611,9924,10580,13455
"806rcbc36",11073,11122,9239,9613,10560,10137,10548,13057
"806rcbc360",11505,11492,9379,9967,10896,10452,10792,13073
"806rcbc361",11784,11643,9467,9901,10692,10163,10816,13298
"806rcbc362",11190,11111,9198,9511,10578,9775,10521,12777
"806rcbc363",11062,11094,9161,9467,10534,9659,10456,12780
"806rcbc364",11221,11088,9173,9456,10645,9803,10498,12816
"806rcbc366",11173,11106,9096,9456,10581,9770,10481,12883
"806rcbc367",11067,11097,9171,9538,10709,9865,10582,12917
"806rcbc368",11128,11071,9117,9467,10681,9847,10591,12974
"806rcbc369",11098,11214,9163,9821,10490,9667,10466,12730
"806rcbc37",11678,11109,9398,9960,10643,10606,11655,13476
"806rcbc370",11071,11028,9121,9485,10548,9761,10558,12821
"806rcbc371",11450,11128,9308,9601,10603,9893,11054,13065
"806rcbc374",11135,10979,9128,9562,12595,9775,10485,12840
"806rcbc375",11160,11221,9245,9581,10558,9768,10534,12903
"806rcbc376",11049,10998,9079,9446,10423,9687,10515,12716
"806rcbc378",11378,11868,9356,9690,10941,10219,10939,13365
"806rcbc38",11622,11417,9293,9910,10730,10841,11138,13588
"806rcbc380",11118,11233,9199,9501,10633,9813,10565,12907
"806rcbc381",11047,11073,9198,9598,10632,9965,10638,12920
"806rcbc382",11088,11060,9249,9559,10756,9878,11068,12967
"806rcbc383",11026,11032,9142,9562,10560,9749,10482,12820
"806rcbc384",11091,11055,9138,9461,10448,9724,10476,12705
"806rcbc387",10893,11245,9199,9543,10520,9729,10543,13606
"806rcbc39",11418,11688,9291,9775,10976,12054,11224,13327
"806rcbc391",11195,11406,9769,10255,11164,10642,11842,13295
"806rcbc392",10895,10946,9162,9418,10393,9592,10415,0
"806rcbc4",11492,10903,9267,9629,10514,9687,10487,12668
"806rcbc40",11463,11580,9470,9908,10813,10524,11014,13357
"806rcbc401",11572,11440,9538,10283,10568,10050,10762,13162
"806rcbc402",11010,10993,9056,0,10717,0,0,12874
"806rcbc403",28187,17624,17358,10295,12111,13311,10984,13290
"806rcbc404",11272,11007,9152,9632,10479,9702,10472,12770
"806rcbc405",11658,12078,9698,11066,10897,10358,11386,13562
"806rcbc406",11373,11006,9346,9530,10362,9574,0,0
"806rcbc407",11162,10987,9136,9685,10508,9776,10486,12731
"806rcbc408",11211,11082,9107,9766,10557,9845,10565,12799
"806rcbc409",11126,10976,9123,9549,10504,9719,10489,12717
"806rcbc41",11630,11679,9439,10195,10937,11129,10928,13560
"806rcbc410",11119,11031,9128,9721,10620,9799,10540,12714
"806rcbc412",11837,11089,9118,9758,10715,9983,10920,12959
"806rcbc413",11029,10985,9126,9599,10440,9706,10474,13115
"806rcbc415",11200,11256,9188,9659,10521,10120,10845,13121
"806rcbc416",11074,11038,9141,9525,10440,9674,10482,12738
"806rcbc418",11115,11077,9336,9838,10493,10033,10832,13065
"806rcbc42",11167,11057,9201,9815,10587,10051,11155,13171
"806rcbc420",10988,10927,9079,9437,10454,9783,10547,12895
"806rcbc421",11102,10951,9106,9443,10423,9604,10877,12620
"806rcbc422",11243,10952,9102,9476,10398,9588,10850,12918
"806rcbc423",11091,10973,9058,9448,10385,9602,10778,13082
"806rcbc424",11073,11213,9151,9540,10510,9643,10445,12832
"806rcbc426",11083,10973,9071,9430,10509,9678,10458,12752
"806rcbc427",10996,10943,9090,9581,10465,9641,10442,12686
"806rcbc428",11115,10967,9107,9560,10579,9729,10498,12833
"806rcbc429",11054,10939,9086,9493,10428,9620,10440,12673
"806rcbc43",11367,11674,9335,10221,10710,10582,11312,13435
"806rcbc430",11864,11030,9208,9618,10542,9735,10619,12879
"806rcbc431",11278,11080,9235,9573,10566,9686,10621,12942
"806rcbc432",11261,10978,9230,9667,10593,9751,10553,12781
"806rcbc433",11142,10947,9132,9838,10524,9969,10482,12737
"806rcbc434",11497,11001,9077,9431,10588,9719,10536,12813
"806rcbc435",11072,10990,9127,9598,10475,9863,10490,12717
"806rcbc436",11377,11025,9447,9557,10596,9832,11118,13225
"806rcbc437",10970,10859,9113,9459,10522,9736,10441,12711
"806rcbc438",11036,10911,9162,9757,10568,9884,10582,12852
"806rcbc439",11241,10970,9211,9481,10542,9816,10594,12828
"806rcbc44",11159,11167,9267,9591,10468,9811,10523,12863
"806rcbc440",11066,10901,9129,9466,10451,9740,10704,12722
"806rcbc441",11214,10971,9123,9445,10478,9866,10434,13163
"806rcbc442",11025,10930,9104,9447,10493,9715,11227,12757
"806rcbc443",11277,11024,9199,9498,10576,11383,10546,12848
"806rcbc444",10898,0,9075,9405,10547,9764,10450,12710
"806rcbc445",11146,11003,9119,9485,10577,9831,10557,12746
"806rcbc446",11220,10942,9135,9431,10581,9754,10470,12754
"806rcbc447",11096,11061,9562,9732,10647,9930,10849,12933
"806rcbc448",11124,11096,9133,9478,10672,9733,10703,12919
"806rcbc449",11288,10962,9117,9656,10457,10167,10499,12705
"806rcbc45",11462,11452,9376,9986,10756,10478,11340,13273
"806rcbc450",11236,12451,9149,9822,10865,9694,10449,12718
"806rcbc451",11232,11809,9309,9556,10495,9802,10493,12766
"806rcbc452",11164,11006,9295,9518,10516,9796,10513,12744
"806rcbc453",11364,11028,9184,9751,10537,9811,10786,13196
"806rcbc455",11322,11020,9069,9592,10455,9673,10453,12713
"806rcbc456",11082,11031,9114,9497,10503,9667,11011,12638
"806rcbc458",11084,11018,9091,9449,10523,9951,10602,12865
"806rcbc459",11414,11231,9201,9574,10561,9778,10505,12745
"806rcbc46",11201,11272,9245,9646,10612,10092,10649,13146
"806rcbc460",11517,11102,9195,9541,10543,9765,10618,12899
"806rcbc461",10973,10923,9096,9479,10424,9648,10474,12678
"806rcbc462",11504,11075,9220,9466,10506,9767,10527,12910
"806rcbc463",11124,11025,9152,9480,10552,9730,10506,12788
"806rcbc465",10979,10906,9095,9476,10463,9642,10806,12659
"806rcbc466",11036,10939,9095,9419,10419,9695,10760,13013
"806rcbc467",11076,11017,9090,9518,10415,9613,10415,12676
"806rcbc468",11033,10965,9095,9487,10515,9807,10548,12721
"806rcbc469",10999,10948,9081,9469,10473,9691,10502,12668
"806rcbc47",11332,11824,9444,9939,10826,10819,11427,13590
"806rcbc470",11081,11013,9122,9476,10427,9665,10465,12884
"806rcbc471",11164,11098,9325,9551,10585,9739,10565,12782
"806rcbc472",11312,11217,9190,9686,10853,9881,10938,12972
"806rcbc473",11274,14508,9251,9644,10574,9985,10683,13252
"806rcbc474",11271,12356,9180,9692,10539,9821,10699,13049
"806rcbc476",11044,11037,9073,9439,10406,9675,10468,12674
"806rcbc477",11053,11032,9074,9453,10469,9705,10456,12650
"806rcbc478",11202,11077,9106,9745,10455,9741,10458,12710
"806rcbc480",11347,11249,9332,9475,10497,9755,10594,12739
"806rcbc481",11361,11181,9335,9471,10516,9740,10548,12748
"806rcbc482",11029,10934,9060,9395,10421,9642,10717,12607
"806rcbc485",11344,10945,9195,9546,10445,9622,10739,12722
"806rcbc486",11180,11028,9247,9486,10464,9634,10444,12685
"806rcbc488",11343,10985,9142,9468,10436,9662,10465,12722
"806rcbc489",11063,11296,9150,9533,10548,9816,10613,12740
"806rcbc49",11564,11207,9416,9635,10794,10026,11572,13429
"806rcbc490",11143,11028,9164,9403,10515,9735,11187,12676
"806rcbc491",11331,11131,9128,9536,10464,9695,10534,12722
"806rcbc492",11543,11030,9356,9512,10692,9939,11098,13074
"806rcbc493",11169,10935,9176,9529,11923,9747,10659,12705
"806rcbc494",11475,11168,9325,9438,10482,9738,10448,12770
"806rcbc495",11235,11177,9269,9480,10464,9662,10472,12683
"806rcbc5",12240,12047,9803,10464,11598,10940,10619,13351
"806rcbc51",11212,11033,9300,9645,10745,9991,11227,13529
"806rcbc52",11346,11446,9335,9704,10920,10207,11388,13280
"806rcbc53",11492,11688,9394,9861,10988,10380,11332,13537
"806rcbc54",11538,12753,9516,9887,10781,10283,11447,13346
"806rcbc55",11524,11360,9304,9694,10852,10110,11169,13477
"806rcbc56",11428,11560,9260,9752,10886,10133,11498,13458
"806rcbc57",11308,11806,9499,9685,10761,10138,11100,13554
"806rcbc58",11417,11832,9272,9859,10951,10295,11334,13639
"806rcbc59",11423,11628,9334,9823,10820,10184,11321,13381
"806rcbc6",11834,11135,9293,9851,10793,10176,11508,13615
"806rcbc60",12161,11606,9529,10132,11306,10672,12070,13234
"806rcbc61",11275,11408,9237,9865,10809,10163,11401,13608
"806rcbc62",11835,12219,9754,10858,11234,10335,12255,13363
"806rcbc63",11240,11084,9471,9775,10826,9959,10762,13297
"806rcbc64",11524,11307,9352,9861,10801,9942,11312,13569
"806rcbc65",11439,11572,9321,9746,10806,11004,11355,13476
"806rcbc66",11527,11242,9321,10067,10870,10111,11294,13473
"806rcbc67",11627,11445,9195,9764,10836,10322,11254,13427
"806rcbc68",11165,11445,9412,9877,10671,10141,0,0
"806rcbc7",11992,11051,9320,9808,10758,9871,11033,13190
"806rcbc70",11381,11480,9291,9893,10846,10214,11533,13440
"806rcbc72",11357,11460,9180,9971,11020,10223,11221,13494
"806rcbc73",11195,11329,9207,10623,10550,9757,10524,12867
"806rcbc74",11323,11590,9379,9934,10748,10226,11284,13389
"806rcbc75",11452,11454,9211,9662,10744,9990,11339,13337
"806rcbc76",12571,12348,10305,10941,12447,11010,10561,12794
"806rcbc77",12764,12649,9959,11087,11745,11272,10581,12829
"806rcbc78",11408,11520,9430,10059,10708,10200,11378,13511
"806rcbc79",11487,11546,9307,10025,10966,10142,11369,13321
"806rcbc8",11986,11193,9937,9716,10733,9959,11475,13317
"806rcbc80",11448,11425,9293,9837,10946,10149,11806,13367
"806rcbc81",11250,11105,9212,9612,10480,9712,10526,12821
"806rcbc82",11417,11496,9372,9863,10880,10147,11191,13373
"806rcbc83",11413,11507,9382,9940,10751,10050,11300,13474
"806rcbc84",11387,11469,9289,9876,10662,10209,11708,13519
"806rcbc85",11545,11530,9379,9874,10734,10021,11148,13403
"806rcbc86",12141,12242,9953,10460,11246,10930,11141,12924
"806rcbc87",11508,11389,9432,9670,10867,10171,11723,13430
"806rcbc88",11530,11645,9373,9897,10800,9981,11308,13346
"806rcbc89",11255,11187,9198,9511,10473,9671,10470,13039
"806rcbc9",12693,11410,9442,10142,10947,10229,11593,13370
"806rcbc90",11483,11084,9401,9923,10795,11334,11461,13601
"806rcbc91",12498,11804,9946,10356,11207,10073,11240,13339
"806rcbc93",11927,11159,9691,9937,10793,10075,11640,13537
"806rcbc385",0,11036,9252,9573,10507,9783,10557,0
"806rcbc393",0,12316,10031,10476,11044,10590,10660,0
"806rcbc26",0,0,9035,0,10360,0,0,0
